kingdom,phylum,order,family,genus,species,old_species,kingdom_id,phylum_id,order_id,family_id,genus_id,species_id,class,class_id,ids
Animalia,Chordata,Clupeiformes,Clupeidae,Clupea,Clupea pallasii,Clupea pallasii,1,44,538,7332,2346676,4284072,NA,NA,Clupea pallasii
Animalia,Chordata,Gadiformes,Gadidae,Gadus,Gadus morhua,Gadus morhua,1,44,549,3701,2335052,8084280,NA,NA,Gadus morhua
Animalia,Chordata,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,Gadus chalcogrammus,1,44,549,3701,2335052,2415769,NA,NA,Gadus chalcogrammus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Isopsetta,Isopsetta isolepis,Isopsetta isolepis,1,44,588,8611,2409201,2409202,NA,NA,Isopsetta isolepis
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Psettichthys,Psettichthys melanostictus,Psettichthys melanostictus,1,44,588,8611,2408960,2409051,NA,NA,Psettichthys melanostictus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Parophrys,Parophrys vetulus,Parophrys vetulus,1,44,588,8611,2409369,2409370,NA,NA,Parophrys vetulus
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka,1,44,1313,8615,2351426,5204039,NA,NA,Oncorhynchus nerka
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kawamurae,Oncorhynchus kawamurae,1,44,1313,8615,2351426,5961610,NA,NA,Oncorhynchus kawamurae
Animalia,Chordata,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,Merluccius productus,1,44,549,3703,2415629,2415676,NA,NA,Merluccius productus
Animalia,Chordata,Osmeriformes,Bathylagidae,Bathylagus,Bathylagus pacificus,Bathylagus pacificus,1,44,1068,4223,2410966,2410970,NA,NA,Bathylagus pacificus
Animalia,Chordata,Osmeriformes,Bathylagidae,Pseudobathylagus,Pseudobathylagus milleri,Pseudobathylagus milleri,1,44,1068,4223,2410962,2410963,NA,NA,Pseudobathylagus milleri
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,Oncorhynchus keta,1,44,1313,8615,2351426,5204014,NA,NA,Oncorhynchus keta
Animalia,Chordata,Perciformes,Zoarcidae,Lycodapus,Lycodapus microchir,Lycodapus microchir,1,44,587,5079,2380868,2380882,NA,NA,Lycodapus microchir
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus tshawytscha,Oncorhynchus tshawytscha,1,44,1313,8615,2351426,5204024,NA,NA,Oncorhynchus tshawytscha
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes rubrivinctus,Sebastes rubrivinctus,1,44,590,8633,2333712,2335388,NA,NA,Sebastes rubrivinctus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes alutus,Sebastes alutus,1,44,590,8633,2333712,2335557,NA,NA,Sebastes alutus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes flavidus,Sebastes flavidus,1,44,590,8633,2333712,2335500,NA,NA,Sebastes flavidus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes hubbsi,Sebastes hubbsi,1,44,590,8633,2333712,2335535,NA,NA,Sebastes hubbsi
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes zacentrus,Sebastes zacentrus,1,44,590,8633,2333712,2335429,NA,NA,Sebastes zacentrus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes cheni,Sebastes cheni,1,44,590,8633,2333712,4286373,NA,NA,Sebastes cheni
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes aleutianus,Sebastes aleutianus,1,44,590,8633,2333712,2335422,NA,NA,Sebastes aleutianus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes proriger,Sebastes proriger,1,44,590,8633,2333712,2335489,NA,NA,Sebastes proriger
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes joyneri,Sebastes joyneri,1,44,590,8633,2333712,2335451,NA,NA,Sebastes joyneri
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes miniatus,Sebastes miniatus,1,44,590,8633,2333712,2335381,NA,NA,Sebastes miniatus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes wilsoni,Sebastes wilsoni,1,44,590,8633,2333712,2335485,NA,NA,Sebastes wilsoni
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes melanostictus,Sebastes melanostictus,1,44,590,8633,2333712,8416044,NA,NA,Sebastes melanostictus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes goodei,Sebastes goodei,1,44,590,8633,2333712,2335531,NA,NA,Sebastes goodei
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes constellatus,Sebastes constellatus,1,44,590,8633,2333712,2335457,NA,NA,Sebastes constellatus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes pachycephalus,Sebastes pachycephalus,1,44,590,8633,2333712,4286366,NA,NA,Sebastes pachycephalus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes elongatus,Sebastes elongatus,1,44,590,8633,2333712,2335441,NA,NA,Sebastes elongatus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes variegatus,Sebastes variegatus,1,44,590,8633,2333712,2335412,NA,NA,Sebastes variegatus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes exsul,Sebastes exsul,1,44,590,8633,2333712,2335547,NA,NA,Sebastes exsul
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes eos,Sebastes eos,1,44,590,8633,2333712,2335572,NA,NA,Sebastes eos
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes baramenuke,Sebastes baramenuke,1,44,590,8633,2333712,2335483,NA,NA,Sebastes baramenuke
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes phillipsi,Sebastes phillipsi,1,44,590,8633,2333712,2335550,NA,NA,Sebastes phillipsi
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes brevispinis,Sebastes brevispinis,1,44,590,8633,2333712,2335560,NA,NA,Sebastes brevispinis
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes rosenblatti,Sebastes rosenblatti,1,44,590,8633,2333712,2335437,NA,NA,Sebastes rosenblatti
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes ruberrimus,Sebastes ruberrimus,1,44,590,8633,2333712,2335415,NA,NA,Sebastes ruberrimus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes babcocki,Sebastes babcocki,1,44,590,8633,2333712,2335374,NA,NA,Sebastes babcocki
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes serriceps,Sebastes serriceps,1,44,590,8633,2333712,2335522,NA,NA,Sebastes serriceps
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes simulator,Sebastes simulator,1,44,590,8633,2333712,2335424,NA,NA,Sebastes simulator
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes emphaeus,Sebastes emphaeus,1,44,590,8633,2333712,2335372,NA,NA,Sebastes emphaeus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes helvomaculatus,Sebastes helvomaculatus,1,44,590,8633,2333712,2335394,NA,NA,Sebastes helvomaculatus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes melanops,Sebastes melanops,1,44,590,8633,2333712,2335569,NA,NA,Sebastes melanops
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes rosaceus,Sebastes rosaceus,1,44,590,8633,2333712,2335450,NA,NA,Sebastes rosaceus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes ventricosus,Sebastes ventricosus,1,44,590,8633,2333712,2335386,NA,NA,Sebastes ventricosus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes ovalis,Sebastes ovalis,1,44,590,8633,2333712,2335567,NA,NA,Sebastes ovalis
Animalia,Chordata,Osmeriformes,Osmeridae,Thaleichthys,Thaleichthys pacificus,Thaleichthys pacificus,1,44,1068,8480,2410902,2410903,NA,NA,Thaleichthys pacificus
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gorbuscha,Oncorhynchus gorbuscha,1,44,1313,8615,2351426,5204037,NA,NA,Oncorhynchus gorbuscha
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes ciliatus,Sebastes ciliatus,1,44,590,8633,2333712,2335476,NA,NA,Sebastes ciliatus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes variabilis,Sebastes variabilis,1,44,590,8633,2333712,2335481,NA,NA,Sebastes variabilis
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes crameri,Sebastes crameri,1,44,590,8633,2333712,2335443,NA,NA,Sebastes crameri
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes polyspinis,Sebastes polyspinis,1,44,590,8633,2333712,2335506,NA,NA,Sebastes polyspinis
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes reedi,Sebastes reedi,1,44,590,8633,2333712,2335448,NA,NA,Sebastes reedi
Animalia,Chordata,Scorpaeniformes,Liparidae,Liparis,Liparis dennyi,Liparis dennyi,1,44,590,8627,2335959,5201415,NA,NA,Liparis dennyi
Animalia,Chordata,Scorpaeniformes,Liparidae,Liparis,Liparis fucensis,Liparis fucensis,1,44,590,8627,2335959,5201508,NA,NA,Liparis fucensis
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Limanda,Limanda proboscidea,Myzopsetta proboscidea,1,44,588,8611,5213949,5213962,NA,NA,Myzopsetta proboscidea
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Glyptocephalus,Glyptocephalus stelleri,Glyptocephalus stelleri,1,44,588,8611,2409281,5213991,NA,NA,Glyptocephalus stelleri
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Glyptocephalus,Glyptocephalus zachirus,Glyptocephalus zachirus,1,44,588,8611,2409281,5214001,NA,NA,Glyptocephalus zachirus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes mystinus,Sebastes mystinus,1,44,590,8633,2333712,2335366,NA,NA,Sebastes mystinus
Animalia,Chordata,Gobiesociformes,Gobiesocidae,Gobiesox,Gobiesox maeandricus,Gobiesox maeandricus,1,44,1163,7668,2411258,2411287,NA,NA,Gobiesox maeandricus
Animalia,Chordata,Clupeiformes,Clupeidae,Sprattus,Sprattus sprattus,Sprattus sprattus,1,44,538,7332,2413443,2413452,NA,NA,Sprattus sprattus
Animalia,Chordata,Perciformes,Stichaeidae,Xiphister,Xiphister mucosus,Xiphister mucosus,1,44,587,8598,2394808,2394809,NA,NA,Xiphister mucosus
Animalia,Chordata,Perciformes,Stichaeidae,Xiphister,Xiphister atropurpureus,Xiphister atropurpureus,1,44,587,8598,2394808,2394813,NA,NA,Xiphister atropurpureus
Animalia,Chordata,Clupeiformes,Clupeidae,Alosa,Alosa sapidissima,Alosa sapidissima,1,44,538,7332,2412615,2412661,NA,NA,Alosa sapidissima
Animalia,Chordata,Clupeiformes,Clupeidae,Alosa,Alosa fallax,Alosa fallax,1,44,538,7332,2412615,2412623,NA,NA,Alosa fallax
Animalia,Chordata,Clupeiformes,Clupeidae,Alosa,Alosa alosa,Alosa alosa,1,44,538,7332,2412615,2412685,NA,NA,Alosa alosa
Animalia,Chordata,Osmeriformes,Osmeridae,Mallotus,Mallotus villosus,Mallotus villosus,1,44,1068,8480,2410910,5214420,NA,NA,Mallotus villosus
Animalia,Chordata,Perciformes,Embiotocidae,Embiotoca,Embiotoca lateralis,Embiotoca lateralis,1,44,587,4269,2389281,2389287,NA,NA,Embiotoca lateralis
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes gilli,Sebastes gilli,1,44,590,8633,2333712,2335555,NA,NA,Sebastes gilli
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis crassispina,Pholis crassispina,1,44,587,8576,2390397,5210429,NA,NA,Pholis crassispina
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis clemensi,Pholis clemensi,1,44,587,8576,2390397,5210431,NA,NA,Pholis clemensi
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis picta,Pholis picta,1,44,587,8576,2390397,5210418,NA,NA,Pholis picta
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis fasciata,Pholis fasciata,1,44,587,8576,2390397,5210413,NA,NA,Pholis fasciata
Animalia,Chordata,Clupeiformes,Clupeidae,Clupea,Clupea harengus,Clupea harengus,1,44,538,7332,2346676,8351946,NA,NA,Clupea harengus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,NA,Sebastes,1,44,590,8633,2333712,NA,NA,NA,Sebastes
Animalia,Chordata,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys stigmaeus,Citharichthys stigmaeus,1,44,588,5082,2408301,2408737,NA,NA,Citharichthys stigmaeus
Animalia,Chordata,Clupeiformes,Engraulidae,Engraulis,Engraulis mordax,Engraulis mordax,1,44,538,7334,2352080,2414024,NA,NA,Engraulis mordax
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Hippoglossus,Hippoglossus stenolepis,Hippoglossus stenolepis,1,44,588,8611,2408796,2409216,NA,NA,Hippoglossus stenolepis
Animalia,Chordata,Scorpaeniformes,Anoplopomatidae,Anoplopoma,Anoplopoma fimbria,Anoplopoma fimbria,1,44,590,5090,2335061,2335062,NA,NA,Anoplopoma fimbria
Animalia,Chordata,Squaliformes,Squalidae,Squalus,Squalus acanthias,Squalus acanthias,1,44,883,5872,2420869,5216368,Elasmobranchii,121,Squalus acanthias
Animalia,Chordata,Squaliformes,Squalidae,Squalus,Squalus suckleyi,Squalus suckleyi,1,44,883,5872,2420869,5216380,Elasmobranchii,121,Squalus suckleyi
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes entomelas,Sebastes entomelas,1,44,590,8633,2333712,2335516,NA,NA,Sebastes entomelas
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos decagrammus,Hexagrammos decagrammus,1,44,590,8626,2336463,2336472,NA,NA,Hexagrammos decagrammus
Animalia,Chordata,Scorpaeniformes,Cottidae,Oligocottus,Oligocottus maculosus,Oligocottus maculosus,1,44,590,8621,2333736,2333746,NA,NA,Oligocottus maculosus
Animalia,Chordata,Scorpaeniformes,Cottidae,Oligocottus,Oligocottus snyderi,Oligocottus snyderi,1,44,590,8621,2333736,2333742,NA,NA,Oligocottus snyderi
Animalia,Chordata,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys sordidus,Citharichthys sordidus,1,44,588,5082,2408301,2408726,NA,NA,Citharichthys sordidus
Animalia,Chordata,Perciformes,Stichaeidae,Anoplarchus,Anoplarchus purpurescens,Anoplarchus purpurescens,1,44,587,8598,2394913,2394914,NA,NA,Anoplarchus purpurescens
Animalia,Chordata,Perciformes,Stichaeidae,Anoplarchus,Anoplarchus insignis,Anoplarchus insignis,1,44,587,8598,2394913,2394916,NA,NA,Anoplarchus insignis
Animalia,Chordata,Perciformes,Cryptacanthodidae,Cryptacanthodes,Cryptacanthodes aleutensis,Cryptacanthodes aleutensis,1,44,587,4264,2387403,2387413,NA,NA,Cryptacanthodes aleutensis
Animalia,Chordata,Perciformes,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,1,44,587,4269,2389233,2389234,NA,NA,Cymatogaster aggregata
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,Oncorhynchus kisutch,1,44,1313,8615,2351426,5204034,NA,NA,Oncorhynchus kisutch
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Microstomus,Microstomus pacificus,Microstomus pacificus,1,44,588,8611,2409352,5214028,NA,NA,Microstomus pacificus
Animalia,Chordata,Perciformes,Ammodytidae,Ammodytes,Ammodytes personatus,Ammodytes personatus,1,44,587,8487,2389989,2389997,NA,NA,Ammodytes personatus
Animalia,Chordata,Perciformes,Ammodytidae,Ammodytes,Ammodytes japonicus,Ammodytes japonicus,1,44,587,8487,2389989,8995137,NA,NA,Ammodytes japonicus
Animalia,Chordata,Perciformes,Ammodytidae,Hyperoplus,Hyperoplus immaculatus,Hyperoplus immaculatus,1,44,587,8487,2390011,2390012,NA,NA,Hyperoplus immaculatus
Animalia,Chordata,Chimaeriformes,Chimaeridae,Hydrolagus,Hydrolagus colliei,Hydrolagus colliei,1,44,880,2181,2417351,5215461,Holocephali,120,Hydrolagus colliei
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Lyopsetta,Lyopsetta exilis,Lyopsetta exilis,1,44,588,8611,2409225,2409226,NA,NA,Lyopsetta exilis
Animalia,Chordata,Perciformes,Pholidae,Pholis,Pholis laeta,Pholis laeta,1,44,587,8576,2390397,5210424,NA,NA,Pholis laeta
Animalia,Chordata,Gadiformes,Gadidae,Gadus,Gadus macrocephalus,Gadus macrocephalus,1,44,549,3701,2335052,2415853,NA,NA,Gadus macrocephalus
Animalia,Chordata,Gadiformes,Gadidae,Gadus,Gadus macrocephalus,Gadus ogac,1,44,549,3701,2335052,2415853,NA,NA,Gadus ogac
Animalia,Chordata,Scorpaeniformes,Cottidae,Artedius,Artedius lateralis,Artedius lateralis,1,44,590,8621,2333960,2333966,NA,NA,Artedius lateralis
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastolobus,Sebastolobus macrochir,Sebastolobus macrochir,1,44,590,8633,2335321,2335324,NA,NA,Sebastolobus macrochir
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastolobus,Sebastolobus alascanus,Sebastolobus alascanus,1,44,590,8633,2335321,2335323,NA,NA,Sebastolobus alascanus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastolobus,Sebastolobus altivelis,Sebastolobus altivelis,1,44,590,8633,2335321,2335322,NA,NA,Sebastolobus altivelis
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastiscus,Sebastiscus marmoratus,Sebastiscus marmoratus,1,44,590,8633,2335354,2335355,NA,NA,Sebastiscus marmoratus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes diploproa,Sebastes diploproa,1,44,590,8633,2333712,2335406,NA,NA,Sebastes diploproa
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes melanosema,Sebastes melanosema,1,44,590,8633,2333712,2335529,NA,NA,Sebastes melanosema
Animalia,Chordata,Perciformes,Stichaeidae,Eumesogrammus,Eumesogrammus praecisus,Eumesogrammus praecisus,1,44,587,8598,2394919,2394920,NA,NA,Eumesogrammus praecisus
Animalia,Chordata,Perciformes,Stichaeidae,Ulvaria,Ulvaria subbifurcata,Ulvaria subbifurcata,1,44,587,8598,2394772,5211302,NA,NA,Ulvaria subbifurcata
Animalia,Chordata,Salmoniformes,Salmonidae,Salmo,Salmo salar,Salmo salar,1,44,1313,8615,2347608,7595433,NA,NA,Salmo salar
Animalia,Chordata,Scorpaeniformes,Cottidae,Enophrys,Enophrys bison,Enophrys bison,1,44,590,8621,2333763,5201188,NA,NA,Enophrys bison
Animalia,Chordata,Scorpaeniformes,Agonidae,Odontopyxis,Odontopyxis trispinosa,Odontopyxis trispinosa,1,44,590,8617,2337271,2337272,NA,NA,Odontopyxis trispinosa
