reads.in	reads.out	percentage_retained
Neg1-MiFish-E_S341_L001_R1_001.fastq.gz	216	153	70.8333333333333
Neg2-MiFish-E_S342_L001_R1_001.fastq.gz	325	195	60
Neg3-MiFish-E_S343_L001_R1_001.fastq.gz	265	192	72.4528301886792
tdna001-Rep1-MiFish-E_S173_L001_R1_001.fastq.gz	48001	44747	93.2209745630299
tdna001-Rep2-MiFish-E_S229_L001_R1_001.fastq.gz	93007	87736	94.3326846366403
tdna001-Rep3-MiFish-E_S285_L001_R1_001.fastq.gz	9381	8918	95.064492058416
tdna002-Rep1-MiFish-E_S174_L001_R1_001.fastq.gz	42830	39874	93.0982955872052
tdna002-Rep2-MiFish-E_S230_L001_R1_001.fastq.gz	68034	64382	94.6320957168475
tdna002-Rep3-MiFish-E_S286_L001_R1_001.fastq.gz	20392	19123	93.7769713613182
tdna003-Rep1-MiFish-E_S175_L001_R1_001.fastq.gz	24047	22595	93.9618247598453
tdna003-Rep2-MiFish-E_S231_L001_R1_001.fastq.gz	55640	53041	95.3289000718907
tdna003-Rep3-MiFish-E_S287_L001_R1_001.fastq.gz	23401	21994	93.9874364343404
tdna004-Rep1-MiFish-E_S176_L001_R1_001.fastq.gz	68940	64354	93.3478387003191
tdna004-Rep2-MiFish-E_S232_L001_R1_001.fastq.gz	30517	28564	93.6002883638628
tdna004-Rep3-MiFish-E_S288_L001_R1_001.fastq.gz	51200	48413	94.556640625
tdna005-Rep1-MiFish-E_S177_L001_R1_001.fastq.gz	7384	6589	89.2334777898158
tdna005-Rep2-MiFish-E_S233_L001_R1_001.fastq.gz	11138	10508	94.343688274376
tdna005-Rep3-MiFish-E_S289_L001_R1_001.fastq.gz	3087	2857	92.549400712666
tdna006-Rep1-MiFish-E_S178_L001_R1_001.fastq.gz	27038	24545	90.7796434647533
tdna006-Rep2-MiFish-E_S234_L001_R1_001.fastq.gz	28339	26262	92.6708775891881
tdna006-Rep3-MiFish-E_S290_L001_R1_001.fastq.gz	24878	23353	93.8700860197765
tdna007-Rep1-MiFish-E_S179_L001_R1_001.fastq.gz	4278	3766	88.0317905563347
tdna007-Rep2-MiFish-E_S235_L001_R1_001.fastq.gz	11172	10495	93.9402076620122
tdna007-Rep3-MiFish-E_S291_L001_R1_001.fastq.gz	28445	27210	95.658287924064
tdna008-Rep1-MiFish-E_S180_L001_R1_001.fastq.gz	10889	9720	89.2643952612728
tdna008-Rep2-MiFish-E_S236_L001_R1_001.fastq.gz	21462	20107	93.6865157021713
tdna008-Rep3-MiFish-E_S292_L001_R1_001.fastq.gz	15169	14261	94.0141077196915
tdna009-Rep1-MiFish-E_S181_L001_R1_001.fastq.gz	3437	2820	82.048297934245
tdna009-Rep2-MiFish-E_S237_L001_R1_001.fastq.gz	2066	1164	56.3407550822846
tdna009-Rep3-MiFish-E_S293_L001_R1_001.fastq.gz	1187	1067	89.8904802021904
tdna010-Rep1-MiFish-E_S182_L001_R1_001.fastq.gz	18420	16565	89.929424538545
tdna010-Rep2-MiFish-E_S238_L001_R1_001.fastq.gz	37011	33649	90.9162140985112
tdna010-Rep3-MiFish-E_S294_L001_R1_001.fastq.gz	10152	9354	92.1394799054374
tdna011-Rep1-MiFish-E_S183_L001_R1_001.fastq.gz	21183	19945	94.1556908841996
tdna011-Rep2-MiFish-E_S239_L001_R1_001.fastq.gz	9979	9077	90.96101813809
tdna011-Rep3-MiFish-E_S295_L001_R1_001.fastq.gz	17009	15940	93.7150920101123
tdna012-Rep1-MiFish-E_S184_L001_R1_001.fastq.gz	75301	70620	93.783615091433
tdna012-Rep2-MiFish-E_S240_L001_R1_001.fastq.gz	89156	82643	92.6948270447306
tdna012-Rep3-MiFish-E_S296_L001_R1_001.fastq.gz	86540	82307	95.1086202911948
tdna013-Rep1-MiFish-E_S185_L001_R1_001.fastq.gz	9806	9001	91.790740363043
tdna013-Rep2-MiFish-E_S241_L001_R1_001.fastq.gz	33651	31183	92.6658940298951
tdna013-Rep3-MiFish-E_S297_L001_R1_001.fastq.gz	35725	33970	95.0874737578726
tdna014-Rep1-MiFish-E_S186_L001_R1_001.fastq.gz	38865	35795	92.10086195806
tdna014-Rep2-MiFish-E_S242_L001_R1_001.fastq.gz	27026	24246	89.7136091171464
tdna014-Rep3-MiFish-E_S298_L001_R1_001.fastq.gz	48826	46064	94.3431778150985
tdna015-Rep1-MiFish-E_S187_L001_R1_001.fastq.gz	16824	15526	92.2848311935331
tdna015-Rep2-MiFish-E_S243_L001_R1_001.fastq.gz	8729	7940	90.9611639363043
tdna015-Rep3-MiFish-E_S299_L001_R1_001.fastq.gz	8611	8192	95.1341307629776
tdna016-Rep1-MiFish-E_S188_L001_R1_001.fastq.gz	549756	501283	91.1828156491243
tdna016-Rep2-MiFish-E_S244_L001_R1_001.fastq.gz	218511	204610	93.6383065383436
tdna016-Rep3-MiFish-E_S300_L001_R1_001.fastq.gz	150612	142857	94.8510078878177
tdna017-Rep1-MiFish-E_S189_L001_R1_001.fastq.gz	85831	81271	94.6872342160758
tdna017-Rep2-MiFish-E_S245_L001_R1_001.fastq.gz	10912	10223	93.6858504398827
tdna017-Rep3-MiFish-E_S301_L001_R1_001.fastq.gz	29659	27799	93.7287164098587
tdna018-Rep1-MiFish-E_S190_L001_R1_001.fastq.gz	55122	51874	94.1076158339683
tdna018-Rep2-MiFish-E_S246_L001_R1_001.fastq.gz	51066	48284	94.5521482003682
tdna018-Rep3-MiFish-E_S302_L001_R1_001.fastq.gz	39116	35884	91.7373964618059
tdna019-Rep1-MiFish-E_S191_L001_R1_001.fastq.gz	147771	141688	95.883495408436
tdna019-Rep2-MiFish-E_S247_L001_R1_001.fastq.gz	72624	69210	95.2990746860542
tdna019-Rep3-MiFish-E_S303_L001_R1_001.fastq.gz	105068	99021	94.2446796360452
tdna020-Rep1-MiFish-E_S192_L001_R1_001.fastq.gz	33693	31349	93.0430653251417
tdna020-Rep2-MiFish-E_S248_L001_R1_001.fastq.gz	142250	133759	94.0309314586995
tdna020-Rep3-MiFish-E_S304_L001_R1_001.fastq.gz	26114	24341	93.2105384085165
tdna021-Rep1-MiFish-E_S193_L001_R1_001.fastq.gz	108115	103175	95.4307912870555
tdna021-Rep2-MiFish-E_S249_L001_R1_001.fastq.gz	155725	148111	95.1106116551613
tdna021-Rep3-MiFish-E_S305_L001_R1_001.fastq.gz	23621	22066	93.4168748147835
tdna022-Rep1-MiFish-E_S194_L001_R1_001.fastq.gz	17482	16041	91.757236014186
tdna022-Rep2-MiFish-E_S250_L001_R1_001.fastq.gz	9736	8908	91.4954806902219
tdna022-Rep3-MiFish-E_S306_L001_R1_001.fastq.gz	23125	21329	92.2335135135135
tdna023-Rep1-MiFish-E_S195_L001_R1_001.fastq.gz	21726	20371	93.7632329927276
tdna023-Rep2-MiFish-E_S251_L001_R1_001.fastq.gz	14894	14005	94.0311534846247
tdna023-Rep3-MiFish-E_S307_L001_R1_001.fastq.gz	15029	14175	94.3176525384257
tdna024-Rep1-MiFish-E_S196_L001_R1_001.fastq.gz	20709	19399	93.674247911536
tdna024-Rep2-MiFish-E_S252_L001_R1_001.fastq.gz	32270	30199	93.5822745584134
tdna024-Rep3-MiFish-E_S308_L001_R1_001.fastq.gz	29233	27306	93.4081346423562
tdna025-Rep1-MiFish-E_S197_L001_R1_001.fastq.gz	7236	6673	92.2194582642344
tdna025-Rep2-MiFish-E_S253_L001_R1_001.fastq.gz	2984	2732	91.5549597855228
tdna025-Rep3-MiFish-E_S309_L001_R1_001.fastq.gz	1693	1444	85.2923803898405
tdna026-Rep1-MiFish-E_S198_L001_R1_001.fastq.gz	8078	7502	92.8695221589502
tdna026-Rep2-MiFish-E_S254_L001_R1_001.fastq.gz	4037	3719	92.1228635125093
tdna026-Rep3-MiFish-E_S310_L001_R1_001.fastq.gz	2212	1638	74.0506329113924
tdna027-Rep1-MiFish-E_S199_L001_R1_001.fastq.gz	26943	25558	94.859518242215
tdna027-Rep2-MiFish-E_S255_L001_R1_001.fastq.gz	5119	4779	93.3580777495605
tdna027-Rep3-MiFish-E_S311_L001_R1_001.fastq.gz	14452	13200	91.3368391918074
tdna028-Rep1-MiFish-E_S200_L001_R1_001.fastq.gz	215046	202590	94.2077508998075
tdna028-Rep2-MiFish-E_S256_L001_R1_001.fastq.gz	93213	85525	91.7522234023151
tdna028-Rep3-MiFish-E_S312_L001_R1_001.fastq.gz	76163	72318	94.9516169268542
tdna029-Rep1-MiFish-E_S201_L001_R1_001.fastq.gz	72212	68802	95.277793164571
tdna029-Rep2-MiFish-E_S257_L001_R1_001.fastq.gz	86158	81629	94.7433784442536
tdna029-Rep3-MiFish-E_S313_L001_R1_001.fastq.gz	45111	42599	94.4315133781118
tdna030-Rep1-MiFish-E_S202_L001_R1_001.fastq.gz	99950	93336	93.3826913456728
tdna030-Rep2-MiFish-E_S258_L001_R1_001.fastq.gz	118794	110169	92.7395322996111
tdna030-Rep3-MiFish-E_S314_L001_R1_001.fastq.gz	58519	55232	94.3830208991951
tdna031-Rep1-MiFish-E_S203_L001_R1_001.fastq.gz	18945	17861	94.2781736605965
tdna031-Rep2-MiFish-E_S259_L001_R1_001.fastq.gz	29886	28429	95.1248076022218
tdna031-Rep3-MiFish-E_S315_L001_R1_001.fastq.gz	2884	2680	92.9264909847434
tdna032-Rep1-MiFish-E_S204_L001_R1_001.fastq.gz	2682	2184	81.4317673378076
tdna032-Rep2-MiFish-E_S260_L001_R1_001.fastq.gz	27196	25525	93.8557140755994
tdna032-Rep3-MiFish-E_S316_L001_R1_001.fastq.gz	7455	6699	89.8591549295775
tdna033-Rep1-MiFish-E_S205_L001_R1_001.fastq.gz	31270	29107	93.0828269907259
tdna033-Rep2-MiFish-E_S261_L001_R1_001.fastq.gz	7077	6655	94.0370213367246
tdna033-Rep3-MiFish-E_S317_L001_R1_001.fastq.gz	56085	52818	94.1749130783632
tdna034-Rep1-MiFish-E_S206_L001_R1_001.fastq.gz	252346	237022	93.9273854152632
tdna034-Rep2-MiFish-E_S262_L001_R1_001.fastq.gz	9193	8617	93.7343631023605
tdna034-Rep3-MiFish-E_S318_L001_R1_001.fastq.gz	184329	171950	93.2842905891097
tdna035-Rep1-MiFish-E_S207_L001_R1_001.fastq.gz	190624	181729	95.3337460130938
tdna035-Rep2-MiFish-E_S263_L001_R1_001.fastq.gz	13660	13111	95.9809663250366
tdna035-Rep3-MiFish-E_S319_L001_R1_001.fastq.gz	73955	69673	94.2099925630451
tdna036-Rep1-MiFish-E_S208_L001_R1_001.fastq.gz	72210	67267	93.1546877163828
tdna036-Rep2-MiFish-E_S264_L001_R1_001.fastq.gz	12763	12061	94.4997257698033
tdna036-Rep3-MiFish-E_S320_L001_R1_001.fastq.gz	19901	18576	93.3420431134114
tdna037-Rep1-MiFish-E_S209_L001_R1_001.fastq.gz	82902	78319	94.4717859641504
tdna037-Rep2-MiFish-E_S265_L001_R1_001.fastq.gz	8123	7740	95.2849932291025
tdna037-Rep3-MiFish-E_S321_L001_R1_001.fastq.gz	98537	93311	94.696408455707
tdna038-Rep1-MiFish-E_S210_L001_R1_001.fastq.gz	70865	65165	91.9565370775418
tdna038-Rep2-MiFish-E_S266_L001_R1_001.fastq.gz	84253	78764	93.4850984534675
tdna038-Rep3-MiFish-E_S322_L001_R1_001.fastq.gz	66636	62441	93.7046041178942
tdna039-Rep1-MiFish-E_S211_L001_R1_001.fastq.gz	13764	12670	92.0517291485033
tdna039-Rep2-MiFish-E_S267_L001_R1_001.fastq.gz	16029	15186	94.7407823320232
tdna039-Rep3-MiFish-E_S323_L001_R1_001.fastq.gz	6567	6101	92.9039135069286
tdna040-Rep1-MiFish-E_S212_L001_R1_001.fastq.gz	11022	9089	82.4623480312103
tdna040-Rep2-MiFish-E_S268_L001_R1_001.fastq.gz	14822	14073	94.9467008500877
tdna040-Rep3-MiFish-E_S324_L001_R1_001.fastq.gz	13190	12173	92.289613343442
tdna041-Rep1-MiFish-E_S213_L001_R1_001.fastq.gz	178200	167726	94.1223344556678
tdna041-Rep2-MiFish-E_S269_L001_R1_001.fastq.gz	128967	121626	94.3078461932122
tdna041-Rep3-MiFish-E_S325_L001_R1_001.fastq.gz	4059	3688	90.859817689086
tdna042-Rep1-MiFish-E_S214_L001_R1_001.fastq.gz	34386	32125	93.4246495666841
tdna042-Rep2-MiFish-E_S270_L001_R1_001.fastq.gz	27825	25653	92.1940700808625
tdna042-Rep3-MiFish-E_S326_L001_R1_001.fastq.gz	21255	19790	93.1075041166784
tdna044-Rep1-MiFish-E_S215_L001_R1_001.fastq.gz	144820	138223	95.4446899599503
tdna044-Rep2-MiFish-E_S271_L001_R1_001.fastq.gz	105143	100346	95.4376420684211
tdna044-Rep3-MiFish-E_S327_L001_R1_001.fastq.gz	19246	18039	93.7285669749558
tdna045-Rep1-MiFish-E_S216_L001_R1_001.fastq.gz	201956	189467	93.8159797183545
tdna045-Rep2-MiFish-E_S272_L001_R1_001.fastq.gz	45314	42714	94.2622589045328
tdna045-Rep3-MiFish-E_S328_L001_R1_001.fastq.gz	18412	17342	94.1885726699978
tdna046-Rep1-MiFish-E_S217_L001_R1_001.fastq.gz	18715	17494	93.4758215335293
tdna046-Rep2-MiFish-E_S273_L001_R1_001.fastq.gz	5325	4946	92.8826291079812
tdna046-Rep3-MiFish-E_S329_L001_R1_001.fastq.gz	6316	5925	93.8093730208993
tdna047-Rep1-MiFish-E_S218_L001_R1_001.fastq.gz	448672	420116	93.6354396975965
tdna047-Rep2-MiFish-E_S274_L001_R1_001.fastq.gz	145575	137590	94.5148548857977
tdna047-Rep3-MiFish-E_S330_L001_R1_001.fastq.gz	272491	259632	95.2809450587359
tdna048-Rep1-MiFish-E_S219_L001_R1_001.fastq.gz	174455	165107	94.641598119859
tdna048-Rep2-MiFish-E_S275_L001_R1_001.fastq.gz	83620	79262	94.78832815116
tdna048-Rep3-MiFish-E_S331_L001_R1_001.fastq.gz	51978	49772	95.7558967255377
tdna049-Rep1-MiFish-E_S220_L001_R1_001.fastq.gz	168353	159677	94.8465426811521
tdna049-Rep2-MiFish-E_S276_L001_R1_001.fastq.gz	161600	152004	94.0618811881188
tdna049-Rep3-MiFish-E_S332_L001_R1_001.fastq.gz	108235	102643	94.8334642213702
tdna050-Rep1-MiFish-E_S221_L001_R1_001.fastq.gz	201981	190628	94.3791742787688
tdna050-Rep2-MiFish-E_S277_L001_R1_001.fastq.gz	72019	68484	95.0915730571099
tdna050-Rep3-MiFish-E_S333_L001_R1_001.fastq.gz	100595	94681	94.1209801680004
tdna051-Rep1-MiFish-E_S222_L001_R1_001.fastq.gz	104620	98464	94.1158478302428
tdna051-Rep2-MiFish-E_S278_L001_R1_001.fastq.gz	116682	109746	94.05563840181
tdna051-Rep3-MiFish-E_S334_L001_R1_001.fastq.gz	156141	145119	92.9409956385575
tdna052-Rep1-MiFish-E_S223_L001_R1_001.fastq.gz	181664	172999	95.2302052140215
tdna052-Rep2-MiFish-E_S279_L001_R1_001.fastq.gz	131439	124695	94.8691027777144
tdna052-Rep3-MiFish-E_S335_L001_R1_001.fastq.gz	113918	106149	93.1801822363454
tdna053-Rep1-MiFish-E_S224_L001_R1_001.fastq.gz	94637	88233	93.2330906516479
tdna053-Rep2-MiFish-E_S280_L001_R1_001.fastq.gz	37358	35327	94.5634134589646
tdna053-Rep3-MiFish-E_S336_L001_R1_001.fastq.gz	50527	47551	94.1100797593366
tdna054-Rep1-MiFish-E_S225_L001_R1_001.fastq.gz	346234	329584	95.1911135243795
tdna054-Rep2-MiFish-E_S281_L001_R1_001.fastq.gz	137301	131084	95.4719921923365
tdna054-Rep3-MiFish-E_S337_L001_R1_001.fastq.gz	98715	93286	94.5003292306134
tdna055-Rep1-MiFish-E_S226_L001_R1_001.fastq.gz	58398	53524	91.6538237610877
tdna055-Rep2-MiFish-E_S282_L001_R1_001.fastq.gz	112728	106825	94.7635015257966
tdna055-Rep3-MiFish-E_S338_L001_R1_001.fastq.gz	212564	201038	94.5776330893284
tdna056-Rep1-MiFish-E_S227_L001_R1_001.fastq.gz	179735	169799	94.4718613514341
tdna056-Rep2-MiFish-E_S283_L001_R1_001.fastq.gz	166381	159367	95.784374417752
tdna056-Rep3-MiFish-E_S339_L001_R1_001.fastq.gz	208830	198776	95.1855576306086
tdna057-Rep1-MiFish-E_S228_L001_R1_001.fastq.gz	155243	146374	94.287020992895
tdna057-Rep2-MiFish-E_S284_L001_R1_001.fastq.gz	162581	154629	95.1088995639097
tdna057-Rep3-MiFish-E_S340_L001_R1_001.fastq.gz	383322	360925	94.1571316021517
