sample,input,filtered,denoisedF,denoisedR,merged,nosingletons,nochimeras,percent_singletons,percent_chimeras,percent_retained_of_total
NEG-1_S169_L001_R1_001.fastq.gz,215,122,105,85,79,79,77,0,2.53164557,35.81395349
NEG-2_S170_L001_R1_001.fastq.gz,348,186,146,110,105,105,105,0,0,30.17241379
NEG-3_S171_L001_R1_001.fastq.gz,385,200,160,104,97,97,97,0,0,25.19480519
NEG-4_S172_L001_R1_001.fastq.gz,217,129,106,89,84,84,36,0,57.14285714,16.58986175
tdna001-Rep1-MiFish-U_S1_L001_R1_001.fastq.gz,77195,72904,72785,72167,71799,71717,59321,0.114207719,17.28460477,76.84565063
tdna001-Rep2-MiFish-U_S57_L001_R1_001.fastq.gz,66641,62589,62458,61752,60669,60551,46174,0.194498014,23.74362108,69.28767576
tdna001-Rep3-MiFish-U_S113_L001_R1_001.fastq.gz,48674,46360,46299,45996,45504,45467,39761,0.081311533,12.54976137,81.68837572
tdna002-Rep1-MiFish-U_S2_L001_R1_001.fastq.gz,62403,58461,58252,57596,56535,56468,48816,0.118510657,13.55103776,78.22700832
tdna002-Rep2-MiFish-U_S58_L001_R1_001.fastq.gz,86037,81278,81068,80212,78909,78865,68142,0.055760433,13.59665251,79.20080895
tdna002-Rep3-MiFish-U_S114_L001_R1_001.fastq.gz,97616,92171,92041,91237,89828,89666,81851,0.180344659,8.715678183,83.84998361
tdna003-Rep1-MiFish-U_S3_L001_R1_001.fastq.gz,73983,70066,69758,69714,68565,68558,61546,0.01020929,10.22783628,83.18938134
tdna003-Rep2-MiFish-U_S59_L001_R1_001.fastq.gz,80129,76603,76489,76293,73306,73300,58891,0.008184869,19.65757162,73.49523893
tdna003-Rep3-MiFish-U_S115_L001_R1_001.fastq.gz,69983,65116,65031,64874,64492,64478,59079,0.021708119,8.373398679,84.4190732
tdna004-Rep1-MiFish-U_S4_L001_R1_001.fastq.gz,65333,61334,61239,59993,59530,59466,50038,0.107508819,15.85443783,76.58916627
tdna004-Rep2-MiFish-U_S60_L001_R1_001.fastq.gz,84768,80147,80043,78777,78322,78141,64632,0.231097265,17.28797942,76.24575311
tdna004-Rep3-MiFish-U_S116_L001_R1_001.fastq.gz,41944,40198,40173,40074,38929,38918,34185,0.02825657,12.1614677,81.50152584
tdna005-Rep1-MiFish-U_S5_L001_R1_001.fastq.gz,65891,62604,62023,62065,58176,58176,48355,0,16.8815319,73.38635018
tdna005-Rep2-MiFish-U_S61_L001_R1_001.fastq.gz,44713,42753,42145,42506,41038,41036,35754,0.004873532,12.87162491,79.96332163
tdna005-Rep3-MiFish-U_S117_L001_R1_001.fastq.gz,27889,26464,26414,26128,25793,25793,24381,0,5.474353507,87.42156406
tdna006-Rep1-MiFish-U_S6_L001_R1_001.fastq.gz,1782,1108,1062,902,823,823,823,0,0,46.18406285
tdna006-Rep2-MiFish-U_S62_L001_R1_001.fastq.gz,72617,67915,67685,67010,65721,65661,56200,0.09129502,14.40885762,77.39234614
tdna006-Rep3-MiFish-U_S118_L001_R1_001.fastq.gz,45856,43664,43613,43411,43071,43061,37661,0.023217478,12.54034974,82.1288381
tdna007-Rep1-MiFish-U_S7_L001_R1_001.fastq.gz,84916,80428,80245,80097,78428,78409,66185,0.024226042,15.59004706,77.94173065
tdna007-Rep2-MiFish-U_S63_L001_R1_001.fastq.gz,74412,70769,70686,70125,69556,69396,61154,0.230030479,11.87676523,82.18298124
tdna007-Rep3-MiFish-U_S119_L001_R1_001.fastq.gz,18968,18148,18107,17945,17877,17866,14348,0.061531577,19.69103325,75.64318853
tdna008-Rep1-MiFish-U_S8_L001_R1_001.fastq.gz,44815,42130,42068,41677,40968,40928,40812,0.09763718,0.28342455,91.06772286
tdna008-Rep2-MiFish-U_S64_L001_R1_001.fastq.gz,66608,62804,62692,61587,61010,60966,55673,0.072119325,8.681888266,83.58305309
tdna008-Rep3-MiFish-U_S120_L001_R1_001.fastq.gz,9115,8483,8265,8328,8134,8134,7994,0,1.721170396,87.70159078
tdna009-Rep1-MiFish-U_S9_L001_R1_001.fastq.gz,1083,638,598,495,465,465,465,0,0,42.93628809
tdna009-Rep2-MiFish-U_S65_L001_R1_001.fastq.gz,871,445,403,314,292,292,292,0,0,33.52468427
tdna009-Rep3-MiFish-U_S121_L001_R1_001.fastq.gz,69030,66378,66291,66262,66026,66026,58804,0,10.93811529,85.18615095
tdna010-Rep1-MiFish-U_S10_L001_R1_001.fastq.gz,103411,97749,97636,96758,94458,94234,84122,0.237142434,10.73073413,81.34724546
tdna010-Rep2-MiFish-U_S66_L001_R1_001.fastq.gz,89065,84174,84052,83362,80403,80313,51375,0.111936122,36.03152665,57.68259137
tdna010-Rep3-MiFish-U_S122_L001_R1_001.fastq.gz,69145,62186,62120,61829,61445,61259,60557,0.30270974,1.145954064,87.57972377
tdna011-Rep1-MiFish-U_S11_L001_R1_001.fastq.gz,86706,82658,82631,82366,78244,78242,65535,0.002556107,16.24063802,75.58300464
tdna011-Rep2-MiFish-U_S67_L001_R1_001.fastq.gz,70959,67917,67846,67665,65340,65338,55242,0.003060912,15.45195751,77.85058978
tdna011-Rep3-MiFish-U_S123_L001_R1_001.fastq.gz,101786,96617,96416,95515,92294,92088,84776,0.223199775,7.940231083,83.28846796
tdna012-Rep1-MiFish-U_S12_L001_R1_001.fastq.gz,84571,79876,79791,79503,78769,78762,2604,0.008886745,96.69383713,3.079069657
tdna012-Rep2-MiFish-U_S68_L001_R1_001.fastq.gz,105125,99643,99582,99307,98150,98146,847,0.004075395,99.13699998,0.805707491
tdna012-Rep3-MiFish-U_S124_L001_R1_001.fastq.gz,80673,77159,77093,76986,76198,76142,981,0.073492743,98.71161777,1.21602023
tdna013-Rep1-MiFish-U_S13_L001_R1_001.fastq.gz,1433,1081,1052,943,926,926,926,0,0,64.619679
tdna013-Rep2-MiFish-U_S69_L001_R1_001.fastq.gz,44710,42489,42442,42288,41743,41743,841,0,97.98529095,1.88101096
tdna013-Rep3-MiFish-U_S125_L001_R1_001.fastq.gz,77195,73910,73851,73698,73221,73187,5277,0.046434766,92.78970309,6.83593497
tdna014-Rep1-MiFish-U_S14_L001_R1_001.fastq.gz,86315,81235,81181,80900,78602,78574,63986,0.035622503,18.56593784,74.13079998
tdna014-Rep2-MiFish-U_S70_L001_R1_001.fastq.gz,76649,71923,71842,71250,69352,69305,61356,0.067770216,11.46959094,80.04801106
tdna014-Rep3-MiFish-U_S126_L001_R1_001.fastq.gz,43896,41865,41764,41732,41373,41337,37299,0.08701327,9.768488279,84.97129579
tdna015-Rep1-MiFish-U_S15_L001_R1_001.fastq.gz,57077,53889,53823,53651,53325,53228,52090,0.181903422,2.137972496,91.26268024
tdna015-Rep2-MiFish-U_S71_L001_R1_001.fastq.gz,1163,895,866,784,757,757,520,0,31.30779392,44.71195185
tdna015-Rep3-MiFish-U_S127_L001_R1_001.fastq.gz,34258,32742,32528,32586,32378,32378,32378,0,0,94.51223072
tdna016-Rep1-MiFish-U_S16_L001_R1_001.fastq.gz,90209,85307,85142,84082,81872,81611,71320,0.318790307,12.60981975,79.06084759
tdna016-Rep2-MiFish-U_S72_L001_R1_001.fastq.gz,81389,77391,76805,76672,73620,73620,65897,0,10.49035588,80.96548674
tdna016-Rep3-MiFish-U_S128_L001_R1_001.fastq.gz,103203,98812,98673,98025,95174,94878,89504,0.311009309,5.664116023,86.72616106
tdna017-Rep1-MiFish-U_S17_L001_R1_001.fastq.gz,124853,119701,119580,118765,117878,117488,96449,0.33085054,17.90736075,77.25004605
tdna017-Rep2-MiFish-U_S73_L001_R1_001.fastq.gz,87738,82991,82898,82381,79007,78983,54758,0.030377055,30.67115708,62.41081401
tdna017-Rep3-MiFish-U_S129_L001_R1_001.fastq.gz,76037,72536,72495,72233,69901,69901,62343,0,10.81243473,81.9903468
tdna018-Rep1-MiFish-U_S18_L001_R1_001.fastq.gz,92100,88209,88036,87727,86003,85806,69272,0.229061777,19.26904878,75.21389794
tdna018-Rep2-MiFish-U_S74_L001_R1_001.fastq.gz,77947,73510,73271,72990,72034,71980,61227,0.0749646,14.93887191,78.54952724
tdna018-Rep3-MiFish-U_S130_L001_R1_001.fastq.gz,85696,80641,80363,79975,78486,78412,71683,0.094284331,8.581594654,83.64801158
tdna019-Rep1-MiFish-U_S19_L001_R1_001.fastq.gz,86447,83235,83149,82528,81567,81555,64668,0.014711832,20.70627184,74.80652886
tdna019-Rep2-MiFish-U_S75_L001_R1_001.fastq.gz,86172,82375,82273,81292,79693,79675,62228,0.022586676,21.89770944,72.21371211
tdna019-Rep3-MiFish-U_S131_L001_R1_001.fastq.gz,91892,86732,86560,85488,79438,79213,70602,0.283239759,10.87069042,76.83149785
tdna020-Rep1-MiFish-U_S20_L001_R1_001.fastq.gz,139301,133193,133101,131454,126399,125968,107355,0.34098371,14.77597485,77.06692701
tdna020-Rep2-MiFish-U_S76_L001_R1_001.fastq.gz,86932,82409,82323,81608,80075,80067,62469,0.009990634,21.97909251,71.85961441
tdna020-Rep3-MiFish-U_S132_L001_R1_001.fastq.gz,95458,90830,90580,89523,86802,86625,68546,0.203912352,20.87041847,71.80749649
tdna021-Rep1-MiFish-U_S21_L001_R1_001.fastq.gz,94129,90227,89827,89538,86692,86586,75766,0.122271951,12.49624651,80.49166569
tdna021-Rep2-MiFish-U_S77_L001_R1_001.fastq.gz,116594,111315,111253,110841,104313,104241,94918,0.069023036,8.943697777,81.40899189
tdna021-Rep3-MiFish-U_S133_L001_R1_001.fastq.gz,100829,96035,95975,95835,93066,93035,87492,0.033309694,5.957972806,86.77265469
tdna022-Rep1-MiFish-U_S22_L001_R1_001.fastq.gz,73152,69448,69306,68724,68142,68049,57241,0.136479704,15.88267278,78.24939851
tdna022-Rep2-MiFish-U_S78_L001_R1_001.fastq.gz,89391,84183,84118,83636,82940,82845,65481,0.114540632,20.95962339,73.25234084
tdna022-Rep3-MiFish-U_S134_L001_R1_001.fastq.gz,89349,84965,84902,84397,83263,83248,76998,0.018015205,7.507687872,86.17667797
tdna023-Rep1-MiFish-U_S23_L001_R1_001.fastq.gz,81261,78027,77927,77428,75948,75721,51038,0.298888713,32.59729798,62.80749683
tdna023-Rep2-MiFish-U_S79_L001_R1_001.fastq.gz,68144,64683,64555,64084,62805,62611,41757,0.308892604,33.30724633,61.27758864
tdna023-Rep3-MiFish-U_S135_L001_R1_001.fastq.gz,76409,73260,73117,72599,72120,71963,63034,0.217692734,12.4077651,82.49551754
tdna024-Rep1-MiFish-U_S24_L001_R1_001.fastq.gz,103177,99207,99088,97809,94988,94448,69393,0.568492862,26.52782483,67.25626835
tdna024-Rep2-MiFish-U_S80_L001_R1_001.fastq.gz,66559,61902,61822,61326,60519,60400,33708,0.196632463,44.19205298,50.64378972
tdna024-Rep3-MiFish-U_S136_L001_R1_001.fastq.gz,75805,72532,72484,72276,70574,70454,59645,0.17003429,15.34192523,78.68214498
tdna025-Rep1-MiFish-U_S25_L001_R1_001.fastq.gz,207931,197967,197330,196258,193651,193059,132772,0.305704592,31.22724141,63.8538746
tdna025-Rep2-MiFish-U_S81_L001_R1_001.fastq.gz,104428,99809,99682,98913,98332,98251,82157,0.082373998,16.38049486,78.67334431
tdna025-Rep3-MiFish-U_S137_L001_R1_001.fastq.gz,83148,79025,78922,78838,76583,76469,47452,0.148858102,37.9460958,57.06932217
tdna026-Rep1-MiFish-U_S26_L001_R1_001.fastq.gz,19501,18189,18135,18023,17931,17921,17686,0.055769338,1.311310753,90.69278499
tdna026-Rep2-MiFish-U_S82_L001_R1_001.fastq.gz,76832,73065,72973,72467,71029,71002,60380,0.038012643,14.96014197,78.58704706
tdna026-Rep3-MiFish-U_S138_L001_R1_001.fastq.gz,85095,79784,79641,79453,78241,78106,67870,0.172543807,13.1052672,79.75791762
tdna027-Rep1-MiFish-U_S27_L001_R1_001.fastq.gz,118144,110586,110377,109115,106563,105824,96969,0.693486482,8.36766707,82.07695693
tdna027-Rep2-MiFish-U_S83_L001_R1_001.fastq.gz,62075,59055,58923,57895,57114,56838,53124,0.483244038,6.534360815,85.58034636
tdna027-Rep3-MiFish-U_S139_L001_R1_001.fastq.gz,83722,78040,77914,77371,74649,74404,72341,0.328202655,2.772700392,86.40620148
tdna028-Rep1-MiFish-U_S28_L001_R1_001.fastq.gz,140566,133393,133220,132415,129556,129311,101747,0.189107413,21.316052,72.38379124
tdna028-Rep2-MiFish-U_S84_L001_R1_001.fastq.gz,85479,81348,81239,80954,78827,78822,63010,0.006343004,20.06038923,73.71401163
tdna028-Rep3-MiFish-U_S140_L001_R1_001.fastq.gz,99321,94507,94391,93457,93010,92860,83903,0.161272981,9.645703209,84.47659609
tdna029-Rep1-MiFish-U_S29_L001_R1_001.fastq.gz,43591,39370,39296,39040,38718,38718,31828,0,17.79534067,73.01507192
tdna029-Rep2-MiFish-U_S85_L001_R1_001.fastq.gz,80511,77286,77180,76804,74897,74809,38793,0.117494693,48.1439399,48.18347803
tdna029-Rep3-MiFish-U_S141_L001_R1_001.fastq.gz,88546,83739,83649,82858,81523,81419,68447,0.12757136,15.93239907,77.30106385
tdna030-Rep1-MiFish-U_S30_L001_R1_001.fastq.gz,65825,61717,61617,60963,59606,59563,33079,0.072140389,44.463845,50.25294341
tdna030-Rep2-MiFish-U_S86_L001_R1_001.fastq.gz,100830,94885,94794,94045,92127,91948,73190,0.194297003,20.40066124,72.58752355
tdna030-Rep3-MiFish-U_S142_L001_R1_001.fastq.gz,98047,92663,92525,91796,90657,90657,82824,0,8.640259439,84.47377278
tdna031-Rep1-MiFish-U_S31_L001_R1_001.fastq.gz,83530,79875,79436,79541,77832,77691,61976,0.18115942,20.22756819,74.19609721
tdna031-Rep2-MiFish-U_S87_L001_R1_001.fastq.gz,41078,38785,38743,38477,37998,37977,36964,0.055266067,2.667403955,89.98490676
tdna031-Rep3-MiFish-U_S143_L001_R1_001.fastq.gz,64129,60872,60823,60306,60221,60206,59636,0.024908255,0.946749493,92.99380935
tdna032-Rep1-MiFish-U_S32_L001_R1_001.fastq.gz,68828,65493,65289,65204,64719,64719,50921,0,21.3198597,73.98297205
tdna032-Rep2-MiFish-U_S88_L001_R1_001.fastq.gz,45114,42951,42886,42373,41322,41298,35295,0.058080441,14.53581287,78.23513765
tdna032-Rep3-MiFish-U_S144_L001_R1_001.fastq.gz,105820,100390,100116,99493,98173,98142,95015,0.03157691,3.186199588,89.78926479
tdna033-Rep1-MiFish-U_S33_L001_R1_001.fastq.gz,92213,87838,87575,87206,84573,84508,68531,0.07685668,18.9059024,74.31815471
tdna033-Rep2-MiFish-U_S89_L001_R1_001.fastq.gz,41696,39115,39058,38344,37980,37957,34928,0.060558189,7.980082725,83.76822717
tdna033-Rep3-MiFish-U_S145_L001_R1_001.fastq.gz,88051,83589,83501,82754,80844,80820,73573,0.029686804,8.966839891,83.55725659
tdna034-Rep1-MiFish-U_S34_L001_R1_001.fastq.gz,91205,86714,86531,85806,82999,82809,70962,0.228918421,14.30641597,77.8049449
tdna034-Rep2-MiFish-U_S90_L001_R1_001.fastq.gz,101448,96395,96273,95443,94351,94298,66481,0.056173226,29.49903497,65.53209526
tdna034-Rep3-MiFish-U_S146_L001_R1_001.fastq.gz,61276,57507,57453,56836,55739,55739,51602,0,7.422092251,84.21241595
tdna035-Rep1-MiFish-U_S35_L001_R1_001.fastq.gz,88355,84308,84061,83765,82229,82193,75343,0.043780175,8.334043045,85.27304623
tdna035-Rep2-MiFish-U_S91_L001_R1_001.fastq.gz,491,322,277,224,211,211,211,0,0,42.97352342
tdna035-Rep3-MiFish-U_S147_L001_R1_001.fastq.gz,66447,62917,62815,61951,61516,61405,53693,0.180440861,12.55923785,80.80575496
tdna036-Rep1-MiFish-U_S36_L001_R1_001.fastq.gz,6515,5832,5789,5634,5597,5593,4903,0.071466857,12.33684963,75.257099
tdna036-Rep2-MiFish-U_S92_L001_R1_001.fastq.gz,98939,93634,93513,93256,92327,92246,83592,0.087731649,9.381436593,84.48842216
tdna036-Rep3-MiFish-U_S148_L001_R1_001.fastq.gz,38356,36216,36143,35854,35318,35318,33225,0,5.926156634,86.62269267
tdna037-Rep1-MiFish-U_S37_L001_R1_001.fastq.gz,94437,90455,90365,89745,89430,89415,80759,0.016772895,9.680702343,85.51627011
tdna037-Rep2-MiFish-U_S93_L001_R1_001.fastq.gz,105410,100688,100609,99541,96245,96073,84501,0.178710582,12.04500744,80.16412105
tdna037-Rep3-MiFish-U_S149_L001_R1_001.fastq.gz,86451,82266,82190,81407,80669,80613,76341,0.06941948,5.299393398,88.30551411
tdna038-Rep1-MiFish-U_S38_L001_R1_001.fastq.gz,146202,137787,137651,136373,134174,133713,101732,0.343583705,23.91764451,69.58317944
tdna038-Rep2-MiFish-U_S94_L001_R1_001.fastq.gz,108771,101972,101850,100985,61882,61855,53711,0.043631428,13.16627597,49.37988986
tdna038-Rep3-MiFish-U_S150_L001_R1_001.fastq.gz,111388,105348,105235,103835,101516,101455,97462,0.06008905,3.935735055,87.49775559
tdna039-Rep1-MiFish-U_S39_L001_R1_001.fastq.gz,84979,80693,80369,80096,78678,78648,69393,0.0381301,11.76762283,81.65899811
tdna039-Rep2-MiFish-U_S95_L001_R1_001.fastq.gz,93803,89288,89156,88063,86664,86538,78050,0.145389089,9.808407867,83.20629404
tdna039-Rep3-MiFish-U_S151_L001_R1_001.fastq.gz,76505,73535,73347,73114,70973,70803,50611,0.239527708,28.5185656,66.15384615
tdna040-Rep1-MiFish-U_S40_L001_R1_001.fastq.gz,60492,57068,57019,56790,56012,55904,39519,0.192815825,29.30917287,65.32929974
tdna040-Rep2-MiFish-U_S96_L001_R1_001.fastq.gz,47925,45422,45374,45116,44298,44293,43099,0.011287191,2.695685549,89.93009911
tdna040-Rep3-MiFish-U_S152_L001_R1_001.fastq.gz,91532,86700,86646,86047,85021,84913,81768,0.12702744,3.703790939,89.33269239
tdna041-Rep1-MiFish-U_S41_L001_R1_001.fastq.gz,89016,84157,83994,83278,81735,81589,68472,0.178626048,16.07692213,76.92100297
tdna041-Rep2-MiFish-U_S97_L001_R1_001.fastq.gz,62111,58551,58506,58359,57600,57554,52305,0.079861111,9.12013066,84.21213634
tdna041-Rep3-MiFish-U_S153_L001_R1_001.fastq.gz,80432,76957,76886,76529,72809,72805,64489,0.005493826,11.42229242,80.17828725
tdna042-Rep1-MiFish-U_S42_L001_R1_001.fastq.gz,80975,76504,76239,75332,73292,73128,56024,0.223762484,23.38912592,69.18678605
tdna042-Rep2-MiFish-U_S98_L001_R1_001.fastq.gz,93611,87341,87068,86502,83939,83732,73925,0.246607656,11.71236803,78.97042014
tdna042-Rep3-MiFish-U_S154_L001_R1_001.fastq.gz,65828,61888,61710,61082,60634,60567,57052,0.11049906,5.80349035,86.66828705
tdna044-Rep1-MiFish-U_S43_L001_R1_001.fastq.gz,78744,75319,75192,74376,73083,72989,61294,0.128620883,16.02296236,77.83958143
tdna044-Rep2-MiFish-U_S99_L001_R1_001.fastq.gz,95564,90251,90087,89026,88172,88105,71920,0.075987842,18.37012655,75.25846553
tdna044-Rep3-MiFish-U_S155_L001_R1_001.fastq.gz,84893,80481,80179,79977,77263,77234,71460,0.037534137,7.47598208,84.17655166
tdna045-Rep1-MiFish-U_S44_L001_R1_001.fastq.gz,102185,96231,96156,95864,94198,94198,77729,0,17.48338606,76.06693742
tdna045-Rep2-MiFish-U_S100_L001_R1_001.fastq.gz,93890,88985,88922,88694,88009,88009,80647,0,8.365053574,85.89519651
tdna045-Rep3-MiFish-U_S156_L001_R1_001.fastq.gz,93210,89006,88945,87656,85943,85860,80554,0.096575637,6.179827626,86.42205772
tdna046-Rep1-MiFish-U_S45_L001_R1_001.fastq.gz,62460,59134,59074,58405,58370,58325,53228,0.077094398,8.738962709,85.21934038
tdna046-Rep2-MiFish-U_S101_L001_R1_001.fastq.gz,71887,68115,67995,67306,65593,65494,53852,0.15093074,17.77567411,74.91201469
tdna046-Rep3-MiFish-U_S157_L001_R1_001.fastq.gz,91729,87731,87391,86493,85175,85111,77859,0.075139419,8.520637755,84.87937294
tdna047-Rep1-MiFish-U_S46_L001_R1_001.fastq.gz,90257,84073,83780,83017,81826,81791,67508,0.042773691,17.46280153,74.79530674
tdna047-Rep2-MiFish-U_S102_L001_R1_001.fastq.gz,110138,104398,104281,103545,101830,101628,85676,0.198369832,15.69646161,77.78968204
tdna047-Rep3-MiFish-U_S158_L001_R1_001.fastq.gz,94682,90466,90342,89695,88185,87823,81523,0.410500652,7.173519465,86.10189899
tdna048-Rep1-MiFish-U_S47_L001_R1_001.fastq.gz,69107,65617,65452,65243,62831,62751,27383,0.127325683,56.36244841,39.62406124
tdna048-Rep2-MiFish-U_S103_L001_R1_001.fastq.gz,93743,88945,88546,88762,87083,87083,81106,0,6.863566942,86.51952679
tdna048-Rep3-MiFish-U_S159_L001_R1_001.fastq.gz,77780,74303,74241,74163,73991,73987,70699,0.005406063,4.44402395,90.89611725
tdna049-Rep1-MiFish-U_S48_L001_R1_001.fastq.gz,79228,75608,75532,74795,72647,72565,58699,0.112874585,19.10838559,74.08870601
tdna049-Rep2-MiFish-U_S104_L001_R1_001.fastq.gz,63654,60550,60437,59958,58902,58862,49776,0.067909409,15.43610479,78.19775662
tdna049-Rep3-MiFish-U_S160_L001_R1_001.fastq.gz,32861,31314,31269,31028,30685,30685,27684,0,9.780022812,84.24576245
tdna050-Rep1-MiFish-U_S49_L001_R1_001.fastq.gz,83413,78394,78242,77413,76889,76686,62586,0.26401696,18.38666771,75.03146991
tdna050-Rep2-MiFish-U_S105_L001_R1_001.fastq.gz,82312,78004,77879,77299,75685,75593,63012,0.121556451,16.64307542,76.55262902
tdna050-Rep3-MiFish-U_S161_L001_R1_001.fastq.gz,77241,73679,73620,73005,72671,72626,64297,0.061922913,11.46834467,83.24206056
tdna051-Rep1-MiFish-U_S50_L001_R1_001.fastq.gz,60465,56683,56495,56087,55464,55358,44154,0.191114957,20.23917049,73.02406351
tdna051-Rep2-MiFish-U_S106_L001_R1_001.fastq.gz,94138,88752,88552,87793,86501,86414,74139,0.100576872,14.20487421,78.75565659
tdna051-Rep3-MiFish-U_S162_L001_R1_001.fastq.gz,62483,58890,58777,58240,57081,56983,48601,0.17168585,14.70965025,77.78275691
tdna052-Rep1-MiFish-U_S51_L001_R1_001.fastq.gz,71884,68467,68312,67781,67291,67271,55012,0.029721657,18.22330573,76.52885204
tdna052-Rep2-MiFish-U_S107_L001_R1_001.fastq.gz,82493,78187,78081,77336,76189,75931,61577,0.338631561,18.90400495,74.6451214
tdna052-Rep3-MiFish-U_S163_L001_R1_001.fastq.gz,65111,61758,61473,61072,60558,60558,52204,0,13.79503947,80.17692863
tdna053-Rep1-MiFish-U_S52_L001_R1_001.fastq.gz,90540,85052,84939,84318,82897,82897,66839,0,19.3710267,73.82261984
tdna053-Rep2-MiFish-U_S108_L001_R1_001.fastq.gz,81847,77868,77698,76968,76052,76052,65444,0,13.94835113,79.95894779
tdna053-Rep3-MiFish-U_S164_L001_R1_001.fastq.gz,68452,65080,64938,64290,61310,61298,58429,0.019572664,4.680413717,85.35762286
tdna054-Rep1-MiFish-U_S53_L001_R1_001.fastq.gz,98363,93385,92531,92487,90043,89859,67796,0.204346812,24.55291067,68.92429064
tdna054-Rep2-MiFish-U_S109_L001_R1_001.fastq.gz,93401,89129,88800,88193,86737,86431,69971,0.35279062,19.04409298,74.91461548
tdna054-Rep3-MiFish-U_S165_L001_R1_001.fastq.gz,68576,65666,65544,64869,63409,63244,53904,0.260215427,14.76819935,78.60475968
tdna055-Rep1-MiFish-U_S54_L001_R1_001.fastq.gz,92544,85491,85301,84040,82185,82033,72437,0.184948592,11.6977314,78.27303769
tdna055-Rep2-MiFish-U_S110_L001_R1_001.fastq.gz,91934,87142,87093,86894,85153,85138,75990,0.017615351,10.74490827,82.65712359
tdna055-Rep3-MiFish-U_S166_L001_R1_001.fastq.gz,94284,89371,89315,89154,87345,87266,83598,0.090445933,4.203240666,88.66615757
tdna056-Rep1-MiFish-U_S55_L001_R1_001.fastq.gz,66286,62656,62498,62124,60762,60636,47775,0.207366446,21.21017217,72.07404278
tdna056-Rep2-MiFish-U_S111_L001_R1_001.fastq.gz,81027,77801,77639,76997,75649,75530,60541,0.15730545,19.84509466,74.71706962
tdna056-Rep3-MiFish-U_S167_L001_R1_001.fastq.gz,133268,128068,127925,127053,125130,124781,107062,0.278909934,14.20007854,80.33586457
tdna057-Rep1-MiFish-U_S56_L001_R1_001.fastq.gz,68650,64522,64379,63722,62680,62634,49734,0.073388641,20.59584251,72.44573926
tdna057-Rep2-MiFish-U_S112_L001_R1_001.fastq.gz,76627,72919,72445,72008,70510,70284,56411,0.320521912,19.73848956,73.61765435
tdna057-Rep3-MiFish-U_S168_L001_R1_001.fastq.gz,52819,50394,50273,49829,49184,49128,40871,0.113858165,16.8071161,77.37935213